Timestamp,vehicle_velocity,rear_turn_assist_criticality,object_class,object_pos_x,object_pos_y,object_velocity
2025-04-11 14:55:44.700223,83.63636363636364,3,1,125,1,48.78787878787879
2025-04-11 14:55:44.750223,84.84848484848484,2,1,121,1,49.494949494949495
2025-04-11 14:55:44.800223,86.06060606060606,1,1,117,1,50.2020202020202
2025-04-11 14:55:44.850223,87.27272727272728,4,2,113,2,50.90909090909091
2025-04-11 14:55:44.900223,88.48484848484848,2,2,109,2,51.61616161616162
2025-04-11 14:55:44.950223,89.6969696969697,4,2,105,2,52.323232323232325
2025-04-11 14:55:45.100223,93.33333333333334,3,2,93,1,54.44444444444444
2025-04-11 14:55:45.150223,94.54545454545456,1,2,89,2,55.15151515151515
2025-04-11 14:55:45.200223,95.75757575757576,4,2,85,2,55.85858585858586
2025-04-11 14:55:45.250223,96.96969696969695,2,1,81,1,56.56565656565657
2025-04-11 14:55:45.300223,98.1818181818182,1,2,77,1,57.27272727272727
2025-04-11 14:55:45.350223,99.3939393939394,2,1,73,2,57.97979797979798
2025-04-11 14:55:45.400223,100.6060606060606,1,2,69,1,58.686868686868685
2025-04-11 14:55:45.450223,101.81818181818184,3,2,65,2,59.39393939393939
2025-04-11 14:55:45.500223,103.03030303030305,1,2,61,1,60.1010101010101
2025-04-11 14:55:45.550223,104.24242424242424,2,1,57,2,60.80808080808081
2025-04-11 14:55:45.600223,105.45454545454544,1,2,53,1,61.51515151515152
2025-04-11 14:55:45.650223,106.66666666666669,2,1,49,1,62.22222222222222
2025-04-11 14:55:45.700223,107.87878787878788,4,1,45,2,62.92929292929293
2025-04-11 14:55:45.800223,110.30303030303033,2,2,37,1,64.34343434343434
2025-04-11 14:55:45.850223,111.51515151515152,1,2,33,1,65.05050505050505
2025-04-11 14:55:45.900223,112.72727272727272,4,1,29,1,65.75757575757575
2025-04-11 14:55:45.950223,113.93939393939394,1,2,25,2,66.46464646464646
2025-04-11 14:55:46.000223,115.15151515151516,4,1,21,2,67.17171717171718
2025-04-11 14:55:46.050223,116.36363636363636,1,2,17,1,67.87878787878788
2025-04-11 14:55:46.100223,117.57575757575758,2,2,13,2,68.58585858585859
2025-04-11 14:55:46.200223,120.0,4,2,5,2,70.0
2025-04-11 14:58:08.111799,0.0,4,1,401,2,0.0
2025-04-11 14:58:08.261799,3.6363636363636367,2,1,389,2,2.121212121212121
2025-04-11 14:58:08.311799,4.848484848484849,4,1,385,1,2.8282828282828283
2025-04-11 14:58:08.411799,7.272727272727273,3,1,377,1,4.242424242424242
2025-04-11 14:58:08.511799,9.696969696969695,4,2,369,1,5.656565656565657
2025-04-11 14:58:08.661799,13.333333333333334,2,2,357,2,7.777777777777778
2025-04-11 14:58:08.761799,15.757575757575758,4,1,349,1,9.191919191919192
2025-04-11 14:58:08.811799,16.96969696969697,1,1,345,1,9.8989898989899
2025-04-11 14:58:08.861799,18.181818181818183,2,2,341,2,10.606060606060606
2025-04-11 14:58:08.911799,19.393939393939394,3,2,337,1,11.313131313131311
2025-04-11 14:58:09.011799,21.81818181818182,2,2,329,1,12.727272727272728
2025-04-11 14:58:09.061799,23.03030303030303,4,1,325,2,13.434343434343434
2025-04-11 14:58:09.111799,24.24242424242424,2,1,321,1,14.141414141414142
2025-04-11 14:58:09.161799,25.454545454545457,1,1,317,2,14.848484848484848
2025-04-11 14:58:09.211799,26.666666666666668,2,1,313,2,15.555555555555555
2025-04-11 14:58:09.261799,27.87878787878788,3,1,309,2,16.262626262626263
2025-04-11 14:58:09.311799,29.090909090909093,1,2,305,1,16.96969696969697
2025-04-11 14:58:09.361799,30.303030303030305,4,1,301,2,17.67676767676768
2025-04-11 14:58:09.411799,31.51515151515152,1,2,297,1,18.383838383838384
2025-04-11 14:58:09.461799,32.72727272727273,3,2,293,2,19.09090909090909
2025-04-11 14:58:09.511799,33.93939393939394,1,2,289,2,19.7979797979798
2025-04-11 14:58:09.561799,35.15151515151516,4,1,285,1,20.505050505050505
2025-04-11 14:58:09.611799,36.36363636363637,1,2,281,2,21.21212121212121
2025-04-11 14:58:09.661799,37.57575757575758,4,1,277,2,21.91919191919192
2025-04-11 14:58:09.711799,38.78787878787879,1,2,273,1,22.626262626262623
2025-04-11 14:58:09.811799,41.21212121212121,4,2,265,1,24.04040404040404
2025-04-11 14:58:09.861799,42.42424242424242,3,1,261,2,24.747474747474747
2025-04-11 14:58:09.911799,43.63636363636364,4,1,257,1,25.454545454545453
2025-04-11 14:58:10.011799,46.06060606060606,3,1,249,1,26.86868686868687
2025-04-11 14:58:10.061799,47.27272727272727,4,2,245,2,27.57575757575757
2025-04-11 14:58:10.111799,48.48484848484848,1,2,241,2,28.282828282828284
2025-04-11 14:58:10.161799,49.696969696969695,2,1,237,1,28.98989898989899
2025-04-11 14:58:10.211799,50.909090909090914,1,1,233,1,29.696969696969692
2025-04-11 14:58:10.261799,52.121212121212125,4,1,229,1,30.404040404040405
2025-04-11 14:58:10.311799,53.333333333333336,1,1,225,1,31.11111111111111
2025-04-11 14:58:10.361799,54.54545454545455,4,2,221,2,31.818181818181817
2025-04-11 14:58:10.461799,56.96969696969697,1,2,213,2,33.23232323232323
2025-04-11 14:58:10.511799,58.18181818181819,4,1,209,2,33.93939393939394
2025-04-11 14:58:10.711799,63.03030303030303,2,2,193,1,36.76767676767677
2025-04-11 14:58:10.811799,65.45454545454545,1,2,185,2,38.18181818181818
2025-04-11 14:58:10.861799,66.66666666666667,2,1,181,2,38.888888888888886
2025-04-11 14:58:10.911799,67.87878787878788,1,2,177,1,39.5959595959596
2025-04-11 14:58:11.011799,70.30303030303031,4,1,169,1,41.01010101010101
2025-04-11 14:58:11.111799,72.72727272727273,3,1,161,1,42.42424242424242
2025-04-11 14:58:11.161799,73.93939393939394,4,1,157,1,43.13131313131313
2025-04-11 14:58:11.311799,77.57575757575758,3,2,145,1,45.25252525252525
2025-04-11 14:58:11.361799,78.7878787878788,2,1,141,1,45.95959595959596
2025-04-11 14:58:11.411799,80.0,3,2,137,1,46.66666666666666
2025-04-11 14:58:11.561799,83.63636363636364,1,1,125,2,48.78787878787879
2025-04-11 14:58:11.611799,84.84848484848484,4,1,121,1,49.494949494949495
2025-04-11 14:58:11.661799,86.06060606060606,2,2,117,1,50.2020202020202
2025-04-11 14:58:11.711799,87.27272727272728,4,1,113,2,50.90909090909091
2025-04-11 14:58:11.761799,88.48484848484848,1,2,109,2,51.61616161616162
2025-04-11 14:58:11.811799,89.6969696969697,3,1,105,2,52.323232323232325
2025-04-11 14:58:11.861799,90.9090909090909,2,2,101,2,53.03030303030303
2025-04-11 14:58:11.911799,92.12121212121212,4,1,97,2,53.73737373737374
2025-04-11 14:58:11.961799,93.33333333333334,2,2,93,2,54.44444444444444
2025-04-11 14:58:12.111799,96.96969696969695,3,2,81,2,56.56565656565657
2025-04-11 14:58:12.161799,98.1818181818182,4,2,77,2,57.27272727272727
2025-04-11 14:58:12.211799,99.3939393939394,3,1,73,2,57.97979797979798
2025-04-11 14:58:12.261799,100.6060606060606,1,1,69,1,58.686868686868685
2025-04-11 14:58:12.411799,104.24242424242424,2,2,57,1,60.80808080808081
2025-04-11 14:58:12.461799,105.45454545454544,3,2,53,2,61.51515151515152
2025-04-11 14:58:12.561799,107.87878787878788,4,2,45,2,62.92929292929293
2025-04-11 14:58:12.661799,110.30303030303033,3,1,37,2,64.34343434343434
2025-04-11 14:58:12.711799,111.51515151515152,1,1,33,2,65.05050505050505
2025-04-11 14:58:12.811799,113.93939393939394,2,1,25,1,66.46464646464646
2025-04-11 14:58:12.861799,115.15151515151516,1,2,21,2,67.17171717171718
2025-04-11 14:58:12.961799,117.57575757575758,4,2,13,1,68.58585858585859
2025-04-11 14:58:13.011799,118.7878787878788,3,1,9,2,69.29292929292929
2025-04-11 14:58:13.061799,120.0,4,2,5,1,70.0
